X,CH1,CH3,Start,Increment,
Sequence,Volt,Volt,-1.200000e-01,2.000000e-04
0,-8.80e-01,-1.12e+00,
1,-1.00e+00,-9.60e-01,
2,-1.00e+00,-1.04e+00,
3,-9.20e-01,-8.80e-01,
4,-9.20e-01,-9.60e-01,
5,-1.04e+00,-8.00e-01,
6,-9.60e-01,-8.00e-01,
7,-1.08e+00,-6.40e-01,
8,-1.00e+00,-6.40e-01,
9,-1.12e+00,-4.80e-01,
10,-1.12e+00,-5.60e-01,
11,-1.04e+00,-4.00e-01,
12,-1.04e+00,-4.80e-01,
13,-1.16e+00,-3.20e-01,
14,-1.08e+00,-4.00e-01,
15,-1.20e+00,-2.40e-01,
16,-1.20e+00,-3.20e-01,
17,-1.12e+00,-1.60e-01,
18,-1.12e+00,-2.40e-01,
19,-1.24e+00,-8.00e-02,
20,-1.16e+00,-1.60e-01,
21,-1.28e+00,0.00e+00,
22,-1.20e+00,-8.00e-02,
23,-1.32e+00,8.00e-02,
24,-1.32e+00,0.00e+00,
25,-1.24e+00,1.60e-01,
26,-1.28e+00,1.60e-01,
27,-1.20e+00,2.40e-01,
28,-1.28e+00,1.60e-01,
29,-1.16e+00,3.20e-01,
30,-1.16e+00,3.20e-01,
31,-1.24e+00,4.80e-01,
32,-1.24e+00,4.00e-01,
33,-1.12e+00,5.60e-01,
34,-1.20e+00,4.80e-01,
35,-1.08e+00,6.40e-01,
36,-1.16e+00,5.60e-01,
37,-1.04e+00,7.20e-01,
38,-1.12e+00,6.40e-01,
39,-1.00e+00,8.00e-01,
40,-1.08e+00,7.20e-01,
41,-9.60e-01,8.80e-01,
42,-1.04e+00,8.00e-01,
43,-9.20e-01,9.60e-01,
44,-1.00e+00,8.80e-01,
45,-8.80e-01,1.04e+00,
46,-9.60e-01,9.60e-01,
47,-8.40e-01,1.12e+00,
48,-9.20e-01,9.60e-01,
49,-8.00e-01,1.20e+00,
50,-8.80e-01,1.04e+00,
51,-7.20e-01,1.20e+00,
52,-8.00e-01,1.12e+00,
53,-6.80e-01,1.28e+00,
54,-7.60e-01,1.20e+00,
55,-6.00e-01,1.36e+00,
56,-6.80e-01,1.28e+00,
57,-5.20e-01,1.44e+00,
58,-6.00e-01,1.36e+00,
59,-4.80e-01,1.60e+00,
60,-5.60e-01,1.44e+00,
61,-4.40e-01,1.60e+00,
62,-5.20e-01,1.60e+00,
63,-3.60e-01,1.76e+00,
64,-4.40e-01,1.60e+00,
65,-3.20e-01,1.76e+00,
66,-4.00e-01,1.68e+00,
67,-2.80e-01,1.84e+00,
68,-3.20e-01,1.76e+00,
69,-2.00e-01,1.92e+00,
70,-2.80e-01,1.84e+00,
71,-1.60e-01,2.00e+00,
72,-2.40e-01,2.00e+00,
73,-1.20e-01,1.84e+00,
74,-1.60e-01,1.92e+00,
75,-4.00e-02,2.08e+00,
76,-1.20e-01,2.00e+00,
77,0.00e+00,2.08e+00,
78,-4.00e-02,2.00e+00,
79,1.20e-01,2.16e+00,
80,4.00e-02,2.08e+00,
81,1.60e-01,2.24e+00,
82,8.00e-02,2.24e+00,
83,2.00e-01,2.16e+00,
84,1.60e-01,2.16e+00,
85,2.80e-01,2.32e+00,
86,2.00e-01,2.32e+00,
87,3.20e-01,2.24e+00,
88,2.80e-01,2.24e+00,
89,4.00e-01,2.32e+00,
90,3.20e-01,2.32e+00,
91,4.40e-01,1.92e+00,
92,3.60e-01,1.92e+00,
93,4.80e-01,-2.56e+00,
94,4.40e-01,-2.48e+00,
95,5.60e-01,-2.96e+00,
96,4.80e-01,-2.96e+00,
97,6.00e-01,-2.80e+00,
98,5.20e-01,-2.88e+00,
99,6.80e-01,-2.64e+00,
100,6.40e-01,-2.72e+00,
101,7.60e-01,-2.56e+00,
102,6.80e-01,-2.64e+00,
103,8.00e-01,-2.40e+00,
104,7.20e-01,-2.48e+00,
105,8.80e-01,-2.32e+00,
106,8.00e-01,-2.40e+00,
107,9.20e-01,-2.16e+00,
108,8.40e-01,-2.32e+00,
109,9.60e-01,-2.08e+00,
110,8.80e-01,-2.16e+00,
111,1.04e+00,-1.92e+00,
112,9.60e-01,-2.00e+00,
113,1.08e+00,-1.76e+00,
114,1.00e+00,-1.84e+00,
115,1.12e+00,-1.68e+00,
116,1.04e+00,-1.76e+00,
117,1.20e+00,-1.52e+00,
118,1.12e+00,-1.60e+00,
119,1.24e+00,-1.44e+00,
120,1.16e+00,-1.52e+00,
121,1.32e+00,-1.28e+00,
122,1.16e+00,-1.36e+00,
123,1.40e+00,-1.20e+00,
124,1.32e+00,-1.28e+00,
125,1.40e+00,-1.12e+00,
126,1.40e+00,-1.20e+00,
