X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-2.720000e-01,1.000000e-03
388,-4.00e-01,8.00e-02,
389,4.00e-01,0.00e+00,
390,4.00e-01,0.00e+00,
391,-4.00e-01,8.00e-02,
392,4.00e-01,8.00e-02,
393,-4.00e-01,0.00e+00,
394,-4.00e-01,8.00e-02,
395,4.00e-01,0.00e+00,
396,-4.00e-01,8.00e-02,
397,4.00e-01,0.00e+00,
398,-4.00e-01,8.00e-02,
399,4.00e-01,0.00e+00,
400,-4.00e-01,8.00e-02,
401,4.00e-01,0.00e+00,
402,-4.00e-01,0.00e+00,
403,4.00e-01,1.60e-01,
404,-4.00e-01,1.60e-01,
405,4.00e-01,0.00e+00,
406,4.00e-01,1.60e-01,
407,-4.00e-01,0.00e+00,
408,4.00e-01,0.00e+00,
409,-4.00e-01,1.60e-01,
410,-4.00e-01,8.00e-02,
411,4.00e-01,0.00e+00,
412,4.00e-01,8.00e-02,
413,-4.00e-01,0.00e+00,
414,4.00e-01,0.00e+00,
415,-4.00e-01,8.00e-02,
416,4.00e-01,0.00e+00,
417,-4.00e-01,8.00e-02,
418,-4.00e-01,8.00e-02,
419,4.00e-01,0.00e+00,
420,-4.00e-01,8.00e-02,
421,4.00e-01,0.00e+00,
422,-4.00e-01,0.00e+00,
423,4.00e-01,1.60e-01,
424,-4.00e-01,1.60e-01,
425,4.00e-01,0.00e+00,
426,-4.00e-01,1.60e-01,
427,4.00e-01,0.00e+00,
428,-4.00e-01,8.00e-02,
429,4.00e-01,0.00e+00,
430,-4.00e-01,8.00e-02,
431,4.00e-01,0.00e+00,
432,-4.00e-01,8.00e-02,
433,4.00e-01,0.00e+00,
434,-4.00e-01,8.00e-02,
435,4.00e-01,0.00e+00,
436,4.00e-01,8.00e-02,
437,-4.00e-01,0.00e+00,
438,-4.00e-01,8.00e-02,
439,4.00e-01,0.00e+00,
440,-4.00e-01,8.00e-02,
441,4.00e-01,0.00e+00,
